ID,Response
70321,0
70322,1
70323,1
70324,0
70325,0
70326,0
70327,1
70328,0
70329,1
70330,1
70331,0
70332,1
70333,1
70334,0
70335,0
70336,0
70337,0
70338,1
70339,1
70340,1
70341,0
70342,0
70343,1
70344,0
70345,0
70346,0
70347,0
70348,0
70349,1
70350,1
70351,1
70352,0
70353,1
70354,1
70355,1
70356,0
70357,0
70358,1
70359,1
70360,1
70361,0
70362,0
70363,1
70364,1
70365,1
70366,0
70367,1
70368,0
70369,0
70370,0
70371,1
70372,1
70373,0
70374,0
70375,0
70376,1
70377,0
70378,1
70379,1
70380,0
70381,0
70382,1
70383,1
70384,0
70385,1
70386,0
70387,0
70388,1
70389,1
70390,0
70391,0
70392,0
70393,1
70394,1
70395,0
70396,0
70397,0
70398,0
70399,1
70400,0
70401,1
70402,0
70403,0
70404,0
70405,0
70406,0
70407,1
70408,0
70409,1
70410,0
70411,1
70412,0
70413,0
70414,0
70415,1
70416,1
70417,1
70418,0
70419,0
70420,1
70421,1
70422,0
70423,0
70424,0
70425,1
70426,0
70427,0
70428,1
70429,1
70430,1
70431,1
70432,0
70433,1
70434,0
70435,0
70436,1
70437,0
70438,1
70439,1
70440,1
70441,0
70442,1
70443,0
70444,1
70445,1
70446,0
70447,0
70448,1
70449,1
70450,1
70451,0
70452,1
70453,1
70454,0
70455,1
70456,1
70457,0
70458,0
70459,1
70460,0
70461,1
70462,1
70463,1
70464,0
70465,0
70466,0
70467,1
70468,0
70469,0
70470,0
70471,1
70472,1
70473,0
70474,1
70475,1
70476,0
70477,1
70478,0
70479,1
70480,1
70481,1
70482,1
70483,1
70484,0
70485,1
70486,0
70487,0
70488,0
70489,0
70490,1
70491,1
70492,0
70493,1
70494,1
70495,1
70496,1
70497,0
70498,1
70499,0
70500,1
70501,1
70502,1
70503,1
70504,1
70505,0
70506,1
70507,1
70508,0
70509,0
70510,0
70511,1
70512,0
70513,0
70514,1
70515,0
70516,1
70517,0
70518,0
70519,0
70520,1
70521,0
70522,1
70523,1
70524,0
70525,0
70526,1
70527,0
70528,1
70529,0
70530,0
70531,0
70532,1
70533,1
70534,1
70535,0
70536,1
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,1
70544,1
70545,1
70546,1
70547,1
70548,1
70549,0
70550,0
70551,1
70552,0
70553,1
70554,1
70555,1
70556,0
70557,0
70558,1
70559,1
70560,0
70561,0
70562,1
70563,0
70564,0
70565,0
70566,0
70567,1
70568,0
70569,1
70570,1
70571,0
70572,1
70573,0
70574,1
70575,1
70576,1
70577,1
70578,1
70579,1
70580,1
70581,0
70582,1
70583,1
70584,0
70585,1
70586,1
70587,0
70588,1
70589,1
70590,1
70591,0
70592,0
70593,1
70594,0
70595,1
70596,0
70597,1
70598,1
70599,0
70600,0
70601,1
70602,1
70603,0
70604,0
70605,1
70606,0
70607,0
70608,1
70609,0
70610,1
70611,1
70612,1
70613,1
70614,1
70615,1
70616,0
70617,0
70618,1
70619,1
70620,1
70621,1
70622,0
70623,0
70624,1
70625,1
70626,1
70627,0
70628,1
70629,0
70630,1
70631,1
70632,1
70633,0
70634,1
70635,1
70636,0
70637,1
70638,1
70639,1
70640,1
70641,0
70642,0
70643,1
70644,0
70645,1
70646,0
70647,1
70648,1
70649,0
70650,0
70651,1
70652,0
70653,0
70654,1
70655,0
70656,0
70657,0
70658,1
70659,1
70660,0
70661,1
70662,1
70663,1
70664,1
70665,0
70666,0
70667,0
70668,0
70669,0
70670,0
70671,0
70672,0
70673,0
70674,1
70675,0
70676,1
70677,1
70678,0
70679,0
70680,1
70681,0
70682,1
70683,0
70684,0
70685,1
70686,1
70687,1
70688,0
70689,0
70690,0
70691,0
70692,0
70693,1
70694,1
70695,0
70696,0
70697,1
70698,0
70699,1
70700,0
70701,1
70702,1
70703,0
70704,1
70705,0
70706,1
70707,0
70708,0
70709,1
70710,1
70711,1
70712,1
70713,1
70714,1
70715,1
70716,1
70717,1
70718,1
70719,1
70720,0
70721,1
70722,0
70723,1
70724,1
70725,1
70726,0
70727,1
70728,1
70729,1
70730,1
70731,1
70732,1
70733,1
70734,1
70735,1
70736,0
70737,1
70738,1
70739,1
70740,1
70741,1
70742,1
70743,1
70744,0
70745,1
70746,1
70747,0
70748,1
70749,0
70750,1
70751,1
70752,1
70753,0
70754,1
70755,1
70756,1
70757,1
70758,0
70759,1
70760,1
70761,1
70762,0
70763,0
70764,0
70765,0
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,0
70775,0
70776,1
70777,1
70778,1
70779,1
70780,0
70781,1
70782,1
70783,0
70784,0
70785,1
70786,1
70787,1
70788,1
70789,1
70790,1
70791,0
70792,1
70793,1
70794,0
70795,1
70796,1
70797,1
70798,1
70799,1
70800,1
70801,0
70802,1
70803,1
70804,1
70805,0
70806,1
70807,0
70808,0
70809,0
70810,1
70811,1
70812,0
70813,0
70814,0
70815,0
70816,0
70817,0
70818,1
70819,0
70820,1
70821,1
70822,0
70823,1
70824,0
70825,1
70826,1
70827,1
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,0
70835,0
70836,1
70837,1
70838,1
70839,0
70840,0
70841,1
70842,0
70843,1
70844,1
70845,0
70846,1
70847,0
70848,1
70849,0
70850,1
70851,1
70852,1
70853,0
70854,1
70855,1
70856,0
70857,0
70858,1
70859,0
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,0
70867,0
70868,1
70869,1
70870,1
70871,1
70872,1
70873,0
70874,0
70875,1
70876,0
70877,1
70878,0
70879,0
70880,1
70881,1
70882,0
70883,0
70884,1
70885,0
70886,0
70887,0
70888,1
70889,1
70890,0
70891,1
70892,0
70893,1
70894,1
70895,1
70896,1
70897,1
70898,1
70899,1
70900,1
70901,0
70902,1
70903,1
70904,1
70905,0
70906,1
70907,1
70908,1
70909,0
70910,1
70911,1
70912,1
70913,0
70914,0
70915,1
70916,1
70917,1
70918,0
70919,1
70920,0
70921,0
70922,0
70923,1
70924,0
70925,1
70926,0
70927,0
70928,1
70929,1
70930,1
70931,1
70932,1
70933,0
70934,1
70935,1
70936,1
70937,1
70938,0
70939,1
70940,1
70941,0
70942,0
70943,0
70944,0
70945,0
70946,1
70947,0
70948,1
70949,0
70950,1
70951,1
70952,0
70953,1
70954,0
70955,1
70956,1
70957,0
70958,1
70959,1
70960,0
70961,1
70962,1
70963,0
70964,1
70965,0
70966,1
70967,0
70968,1
70969,1
70970,1
70971,0
70972,0
70973,1
70974,0
70975,0
70976,0
70977,1
70978,1
70979,0
70980,1
70981,1
70982,1
70983,1
70984,0
70985,0
70986,1
70987,0
70988,1
70989,0
70990,1
70991,0
70992,1
70993,0
70994,1
70995,1
70996,0
70997,0
70998,0
70999,0
71000,1
71001,1
71002,1
71003,0
71004,1
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,1
71012,0
71013,1
71014,1
71015,1
71016,1
71017,1
71018,0
71019,1
71020,0
71021,0
71022,1
71023,1
71024,0
71025,0
71026,0
71027,0
71028,0
71029,0
71030,0
71031,1
71032,0
71033,0
71034,0
71035,1
71036,0
71037,1
71038,1
71039,0
71040,0
71041,1
71042,1
71043,0
71044,1
71045,0
71046,1
71047,1
71048,1
71049,0
71050,0
71051,1
71052,1
71053,0
71054,0
71055,1
71056,1
71057,1
71058,1
71059,1
71060,1
71061,1
71062,1
71063,1
71064,1
71065,1
71066,0
71067,0
71068,0
71069,1
71070,1
71071,0
71072,1
71073,1
71074,0
71075,1
71076,0
71077,1
71078,1
71079,1
71080,0
71081,1
71082,1
71083,1
71084,1
71085,0
71086,0
71087,0
71088,1
71089,0
71090,0
71091,0
71092,0
71093,1
71094,1
71095,0
71096,1
71097,0
71098,1
71099,1
71100,0
71101,1
71102,1
71103,1
71104,1
71105,1
71106,0
71107,0
71108,0
71109,1
71110,0
71111,0
71112,0
71113,0
71114,0
71115,1
71116,0
71117,0
71118,1
71119,0
71120,0
71121,0
71122,0
71123,0
71124,1
71125,1
71126,0
71127,0
71128,0
71129,1
71130,1
71131,0
71132,0
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71139,1
71140,0
71141,0
71142,0
71143,1
71144,0
71145,1
71146,0
71147,0
71148,1
71149,1
71150,0
71151,1
71152,1
71153,0
71154,1
71155,1
71156,1
71157,0
71158,1
71159,1
71160,0
71161,1
71162,1
71163,1
71164,0
71165,0
71166,0
71167,0
71168,1
71169,1
71170,0
71171,0
71172,0
71173,1
71174,1
71175,0
71176,1
71177,0
71178,0
71179,1
71180,0
71181,1
71182,1
71183,1
71184,1
71185,1
71186,1
71187,1
71188,0
71189,1
71190,0
71191,0
71192,0
71193,1
71194,1
71195,0
71196,1
71197,0
71198,1
71199,0
71200,1
71201,1
71202,1
71203,1
71204,0
71205,0
71206,1
71207,0
71208,0
71209,1
71210,1
71211,0
71212,1
71213,0
71214,0
71215,0
71216,0
71217,1
71218,1
71219,0
71220,1
71221,1
71222,0
71223,0
71224,1
71225,1
71226,0
71227,0
71228,1
71229,1
71230,0
71231,1
71232,1
71233,1
71234,0
71235,1
71236,1
71237,0
71238,0
71239,0
71240,0
71241,1
71242,1
71243,1
71244,1
71245,0
71246,1
71247,0
71248,1
71249,1
71250,0
71251,0
71252,0
71253,1
71254,1
71255,1
71256,1
71257,1
71258,1
71259,1
71260,1
71261,1
71262,0
71263,0
71264,0
71265,1
71266,1
71267,1
71268,0
71269,1
71270,0
71271,1
71272,1
71273,1
71274,1
71275,1
71276,1
71277,0
71278,0
71279,1
71280,1
71281,1
71282,1
71283,1
71284,0
71285,1
71286,0
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71293,1
71294,0
71295,1
71296,1
71297,0
71298,0
71299,0
71300,0
71301,0
71302,0
71303,1
71304,0
71305,0
71306,1
71307,1
71308,1
71309,1
71310,1
71311,0
71312,0
71313,1
71314,1
71315,0
71316,1
71317,1
71318,1
71319,1
71320,0
71321,1
71322,0
71323,0
71324,0
71325,1
71326,1
71327,0
71328,1
71329,0
71330,1
71331,0
71332,0
71333,1
71334,1
71335,1
71336,1
71337,1
71338,1
71339,0
71340,1
71341,0
71342,0
71343,1
71344,1
71345,0
71346,1
71347,1
71348,0
71349,1
71350,0
71351,1
71352,1
71353,1
71354,1
71355,0
71356,1
71357,1
71358,0
71359,1
71360,0
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,0
71368,1
71369,1
71370,1
71371,1
71372,0
71373,0
71374,1
71375,1
71376,1
71377,1
71378,1
71379,1
71380,1
71381,0
71382,1
71383,1
71384,0
71385,1
71386,0
71387,1
71388,0
71389,1
71390,1
71391,1
71392,0
71393,0
71394,0
71395,1
71396,1
71397,1
71398,0
71399,0
71400,1
71401,0
71402,1
71403,1
71404,1
71405,1
71406,1
71407,1
71408,0
71409,0
71410,0
71411,0
71412,1
71413,1
71414,0
71415,1
71416,1
71417,1
71418,0
71419,0
71420,1
71421,1
71422,1
71423,1
71424,0
71425,1
71426,0
71427,1
71428,0
71429,1
71430,1
71431,1
71432,1
71433,1
71434,0
71435,0
71436,1
71437,1
71438,0
71439,0
71440,1
71441,1
71442,1
71443,0
71444,1
71445,1
71446,0
71447,0
71448,1
71449,1
71450,0
71451,1
71452,0
71453,0
71454,0
71455,0
71456,0
71457,0
71458,0
71459,0
71460,1
71461,0
71462,1
71463,1
71464,0
71465,1
71466,1
71467,1
71468,0
71469,0
71470,0
71471,0
71472,1
71473,0
71474,1
71475,1
71476,0
71477,1
71478,0
71479,0
71480,1
71481,1
71482,1
71483,1
71484,1
71485,0
71486,0
71487,1
71488,0
71489,0
71490,1
71491,1
71492,0
71493,1
71494,0
71495,1
71496,1
71497,0
71498,1
71499,0
71500,1
71501,0
71502,1
71503,0
71504,1
71505,0
71506,0
71507,0
71508,0
71509,1
71510,1
71511,0
71512,0
71513,1
71514,1
71515,0
71516,1
71517,1
71518,0
71519,1
71520,0
71521,1
71522,1
71523,1
71524,1
71525,0
71526,0
71527,1
71528,0
71529,1
71530,1
71531,1
71532,1
71533,0
71534,0
71535,0
71536,0
71537,1
71538,0
71539,0
71540,0
71541,0
71542,0
71543,0
71544,1
71545,1
71546,1
71547,1
71548,1
71549,0
71550,0
71551,0
71552,0
71553,0
71554,0
71555,1
71556,1
71557,0
71558,1
71559,0
71560,1
71561,1
71562,0
71563,1
71564,1
71565,0
71566,0
71567,0
71568,1
71569,0
71570,1
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,0
71578,1
71579,1
71580,0
71581,0
71582,0
71583,1
71584,1
71585,1
71586,1
71587,1
71588,0
71589,1
71590,0
71591,0
71592,1
71593,0
71594,1
71595,0
71596,1
71597,1
71598,1
71599,0
71600,1
71601,1
71602,1
71603,1
71604,0
71605,0
71606,0
71607,0
71608,0
71609,1
71610,0
71611,1
71612,1
71613,1
71614,0
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71621,0
71622,0
71623,0
71624,1
71625,1
71626,1
71627,1
71628,0
71629,1
71630,0
71631,1
71632,1
71633,0
71634,0
71635,1
71636,1
71637,1
71638,0
71639,1
71640,1
71641,0
71642,1
71643,1
71644,1
71645,0
71646,0
71647,1
71648,1
71649,0
71650,1
71651,0
71652,1
71653,0
71654,1
71655,1
71656,0
71657,0
71658,1
71659,1
71660,0
71661,1
71662,1
71663,1
71664,0
71665,1
71666,1
71667,1
71668,0
71669,1
71670,1
71671,1
71672,0
71673,0
71674,1
71675,0
71676,0
71677,1
71678,1
71679,0
71680,0
71681,1
71682,1
71683,1
71684,1
71685,1
71686,0
71687,0
71688,1
71689,1
71690,1
71691,0
71692,1
71693,1
71694,0
71695,1
71696,1
71697,1
71698,1
71699,0
71700,0
71701,1
71702,1
71703,0
71704,1
71705,0
71706,1
71707,1
71708,0
71709,1
71710,1
71711,1
71712,0
71713,1
71714,1
71715,1
71716,1
71717,0
71718,1
71719,1
71720,1
71721,1
71722,1
71723,0
71724,1
71725,1
71726,0
71727,1
71728,1
71729,1
71730,1
71731,0
71732,0
71733,1
71734,0
71735,1
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,0
71743,1
71744,1
71745,1
71746,0
71747,0
71748,0
71749,1
71750,0
71751,0
71752,0
71753,1
71754,0
71755,1
71756,1
71757,0
71758,1
71759,0
71760,1
71761,1
71762,1
71763,0
71764,1
71765,0
71766,0
71767,1
71768,0
71769,1
71770,1
71771,1
71772,1
71773,0
71774,1
71775,1
71776,0
71777,0
71778,0
71779,1
71780,0
71781,0
71782,1
71783,1
71784,0
71785,1
71786,0
71787,0
71788,0
71789,0
71790,1
71791,0
71792,1
71793,1
71794,1
71795,1
71796,0
71797,0
71798,0
71799,0
71800,1
71801,0
71802,0
71803,1
71804,0
71805,1
71806,1
71807,0
71808,1
71809,1
71810,1
71811,0
71812,0
71813,0
71814,0
71815,1
71816,0
71817,0
71818,0
71819,1
71820,0
71821,0
71822,1
71823,1
71824,1
71825,1
71826,1
71827,1
71828,1
71829,1
71830,0
71831,1
71832,0
71833,1
71834,0
71835,1
71836,1
71837,0
71838,0
71839,1
71840,1
71841,1
71842,1
71843,0
71844,1
71845,0
71846,1
71847,1
71848,1
71849,0
71850,0
71851,1
71852,1
71853,0
71854,1
71855,1
71856,1
71857,1
71858,0
71859,1
71860,1
71861,1
71862,1
71863,1
71864,0
71865,1
71866,1
71867,0
71868,1
71869,1
71870,1
71871,1
71872,0
71873,0
71874,0
71875,0
71876,1
71877,1
71878,0
71879,0
71880,1
71881,1
71882,0
71883,0
71884,0
71885,1
71886,0
71887,0
71888,0
71889,0
71890,1
71891,0
71892,0
71893,1
71894,0
71895,0
71896,1
71897,1
71898,0
71899,0
71900,0
71901,1
71902,0
71903,1
71904,1
71905,0
71906,1
71907,1
71908,0
71909,1
71910,0
71911,0
71912,0
71913,0
71914,1
71915,1
71916,0
71917,1
71918,0
71919,1
71920,1
71921,1
71922,1
71923,1
71924,0
71925,1
71926,0
71927,1
71928,0
71929,1
71930,1
71931,1
71932,0
71933,1
71934,0
71935,1
71936,1
71937,0
71938,1
71939,0
71940,1
71941,1
71942,0
71943,1
71944,0
71945,1
71946,1
71947,1
71948,0
71949,0
71950,0
71951,1
71952,0
71953,0
71954,0
71955,0
71956,1
71957,0
71958,0
71959,1
71960,1
71961,1
71962,1
71963,0
71964,1
71965,1
71966,0
71967,0
71968,0
71969,1
71970,1
71971,1
71972,0
71973,0
71974,0
71975,1
71976,0
71977,1
71978,0
71979,0
71980,0
71981,0
71982,0
71983,1
71984,1
71985,0
71986,1
71987,1
71988,0
71989,1
71990,0
71991,0
71992,0
71993,0
71994,1
71995,0
71996,0
71997,0
71998,0
71999,0
72000,1
72001,0
72002,1
72003,0
72004,0
72005,0
72006,1
72007,0
72008,1
72009,1
72010,1
72011,1
72012,1
72013,1
72014,0
72015,1
72016,1
72017,0
72018,1
72019,1
72020,1
72021,1
72022,1
72023,1
72024,1
72025,1
72026,1
72027,1
72028,0
72029,1
72030,1
72031,0
72032,0
72033,0
72034,0
72035,0
72036,0
72037,0
72038,1
72039,1
72040,0
72041,1
72042,1
72043,1
72044,0
72045,0
72046,1
72047,1
72048,1
72049,1
72050,0
72051,0
72052,0
72053,1
72054,1
72055,0
72056,0
72057,1
72058,0
72059,0
72060,1
72061,0
72062,0
72063,1
72064,1
72065,1
72066,1
72067,0
72068,0
72069,1
72070,0
72071,1
72072,1
72073,1
72074,0
72075,1
72076,1
72077,1
72078,1
72079,0
72080,0
72081,0
72082,1
72083,1
72084,0
72085,1
72086,0
72087,1
72088,0
72089,1
72090,1
72091,0
72092,1
72093,0
72094,1
72095,0
72096,1
72097,0
72098,1
72099,0
72100,0
72101,1
72102,0
72103,1
72104,0
72105,0
72106,1
72107,0
72108,1
72109,0
72110,0
72111,1
72112,1
72113,0
72114,0
72115,0
72116,0
72117,1
72118,1
72119,1
72120,0
72121,0
72122,1
72123,1
72124,1
72125,1
72126,1
72127,0
72128,1
72129,0
72130,1
72131,0
72132,1
72133,1
72134,1
72135,1
72136,1
72137,0
72138,0
72139,1
72140,0
72141,0
72142,1
72143,1
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,1
72151,0
72152,1
72153,1
72154,0
72155,1
72156,1
72157,0
72158,1
72159,0
72160,1
72161,0
72162,1
72163,1
72164,0
72165,0
72166,0
72167,0
72168,1
72169,0
72170,1
72171,1
72172,1
72173,1
72174,1
72175,1
72176,0
72177,0
72178,1
72179,0
72180,1
72181,1
72182,0
72183,1
72184,1
72185,1
72186,1
72187,0
72188,1
72189,0
72190,0
72191,0
72192,1
72193,1
72194,0
72195,1
72196,0
72197,0
72198,1
72199,0
72200,1
72201,0
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,0
72209,0
72210,0
72211,1
72212,1
72213,0
72214,0
72215,0
72216,0
72217,1
72218,0
72219,1
72220,1
72221,1
72222,0
72223,1
72224,1
72225,1
72226,0
72227,1
72228,1
72229,0
72230,1
72231,0
72232,0
72233,1
72234,1
72235,0
72236,1
72237,1
72238,1
72239,1
72240,0
72241,1
72242,1
72243,1
72244,0
72245,0
72246,1
72247,0
72248,1
72249,0
72250,0
72251,0
72252,1
72253,0
72254,1
72255,1
72256,0
72257,0
72258,0
72259,0
72260,1
72261,0
72262,0
72263,1
72264,1
72265,0
72266,1
72267,1
72268,0
72269,0
72270,1
72271,1
72272,1
72273,0
72274,1
72275,1
72276,0
72277,1
72278,1
72279,0
72280,1
72281,1
72282,0
72283,0
72284,1
72285,1
72286,1
72287,0
72288,1
72289,0
72290,0
72291,1
72292,0
72293,1
72294,1
72295,0
72296,0
72297,1
72298,0
72299,1
72300,0
72301,1
72302,0
72303,1
72304,0
72305,0
72306,1
72307,0
72308,1
72309,1
72310,1
72311,0
72312,1
72313,0
72314,1
72315,0
72316,0
72317,1
72318,1
72319,0
72320,1
72321,1
72322,1
72323,1
72324,1
72325,0
72326,1
72327,0
72328,0
72329,0
72330,0
72331,1
72332,1
72333,0
72334,0
72335,0
72336,0
72337,0
72338,0
72339,1
72340,0
72341,0
72342,0
72343,1
72344,0
72345,0
72346,0
72347,1
72348,1
72349,0
72350,0
72351,0
72352,1
72353,1
72354,1
72355,1
72356,0
72357,1
72358,1
72359,1
72360,1
72361,0
72362,1
72363,1
72364,1
72365,1
72366,1
72367,1
72368,1
72369,1
72370,0
72371,1
72372,1
72373,1
72374,1
72375,1
72376,0
72377,1
72378,0
72379,1
72380,1
72381,1
72382,1
72383,0
72384,1
72385,1
72386,1
72387,1
72388,0
72389,0
72390,0
72391,0
72392,0
72393,1
72394,0
72395,0
72396,0
72397,0
72398,1
72399,0
72400,0
72401,0
72402,0
72403,0
72404,0
72405,0
72406,0
72407,0
72408,1
72409,1
72410,0
72411,1
72412,0
72413,1
72414,1
72415,1
72416,0
72417,0
72418,0
72419,0
72420,0
72421,1
72422,0
72423,1
72424,1
72425,1
72426,0
72427,1
72428,1
72429,1
72430,0
72431,1
72432,1
72433,0
72434,0
72435,0
72436,0
72437,0
72438,0
72439,1
72440,1
72441,1
72442,0
72443,1
72444,1
72445,1
72446,0
72447,0
72448,0
72449,1
72450,0
72451,1
72452,0
72453,1
72454,0
72455,1
72456,1
72457,1
72458,0
72459,1
72460,1
72461,1
72462,0
72463,1
72464,1
72465,1
72466,0
72467,1
72468,1
72469,1
72470,0
72471,1
72472,1
72473,1
72474,0
72475,0
72476,0
72477,1
72478,1
72479,0
72480,1
72481,1
72482,1
72483,1
72484,0
72485,0
72486,0
72487,0
72488,1
72489,0
72490,1
72491,1
72492,0
72493,0
72494,1
72495,1
72496,0
72497,0
72498,0
72499,1
72500,1
72501,1
72502,1
72503,0
72504,1
72505,1
72506,0
72507,1
72508,0
72509,1
72510,0
72511,0
72512,1
72513,0
72514,1
72515,1
72516,1
72517,1
72518,1
72519,0
72520,1
72521,0
72522,0
